"CustomerID";"Name";"Age";"Gender";"SubscriptionType";"SubscriptionDate";"LastLoginDate";"TotalSessions";"FeedbackScore";"IsChurned"
"167";"Caitlyn";"46";"Male";"Yearly";"12/15/2025";"1/15/2026";"Gym - 48";"3";"1"
"168";"Zachary";"47";"Female";"Quarterly";"4/8/2024";"5/9/2026";"Consultation - 26";"4";"0"
"169";"David";"58";"Female";"Monthly";"1/14/2026";"11/29/2025";"Consultation - 38";"1";"1"
"170";"Stephanie";"41";"Female";"Quarterly";"12/22/2023";"3/25/2026";"Consultation - 37";"3";"1"
"171";"Erika";"28";"Male";"Monthly";"10/25/2025";"2/28/2026";"Gym - 44";"5";"0"
"172";"Jason";"21";"Female";"Quarterly";"6/30/2024";"1/8/2026";"Consultation - 7";"2";"1"
"173";"Nathaniel";"51";"Female";"Yearly";"6/21/2025";"1/30/2026";"Consultation - 41";"8";"0"
"174";"Teresa";"31";"Male";"Quarterly";"8/12/2024";"5/13/2026";"Consultation - 34";"1";"1"
"175";"Gina";"38";"Male";"Monthly";"1/31/2026";"4/29/2026";"Yoga - 6";"9";"0"
"176";"Lucas";"60";"Male";"Quarterly";"2/4/2024";"3/10/2026";"Yoga - 16";"9";"0"
"177";"Michael";"19";"Male";"Yearly";"8/13/2025";"3/5/2026";"Consultation - 17";"4";"0"
"178";"Cheryl";"48";"Male";"Yearly";"1/10/2025";"2/24/2026";"Yoga - 38";"3";"1"
"179";"Craig";"28";"Male";"Yearly";"1/5/2026";"5/9/2026";"Yoga - 23";"6";"0"
"180";"Adam";"47";"Male";"Yearly";"6/29/2024";"1/29/2026";"Yoga - 45";"3";"1"
"181";"David";"28";"Female";"Monthly";"9/30/2025";"1/12/2026";"Yoga - 17";"8";"0"
"182";"Travis";"50";"Female";"Quarterly";"4/19/2026";"4/16/2026";"Consultation - 49";"10";"0"
"183";"Rebecca";"56";"Female";"Quarterly";"9/30/2025";"12/22/2025";"Gym - 43";"9";"0"
"184";"Megan";"49";"Male";"Monthly";"1/12/2024";"4/26/2026";"Consultation - 31";"10";"0"
"185";"Melissa";"60";"Male";"Yearly";"10/27/2025";"4/7/2026";"Consultation - 17";"7";"0"
"186";"Kelly";"36";"Male";"Monthly";"11/30/2025";"4/3/2026";"Consultation - 38";"7";"0"
"187";"Janice";"22";"Female";"Yearly";"11/8/2025";"2/25/2026";"Yoga - 30";"9";"0"
"188";"Sean";"28";"Female";"Quarterly";"6/20/2025";"4/13/2026";"Consultation - 6";"9";"0"
"189";"Dustin";"46";"Female";"Monthly";"3/25/2026";"3/23/2026";"Consultation - 14";"6";"0"
"190";"Jessica";"53";"Male";"Quarterly";"12/13/2024";"3/31/2026";"Consultation - 40";"9";"0"
"191";"Kevin";"21";"Male";"Quarterly";"8/16/2024";"4/2/2026";"Consultation - 23";"7";"0"
"192";"Kelly";"48";"Male";"Quarterly";"1/14/2025";"12/2/2025";"Yoga - 2";"6";"1"
"193";"Tracie";"53";"Female";"Yearly";"10/8/2024";"4/7/2026";"Gym - 19";"7";"0"
"194";"Sharon";"51";"Female";"Yearly";"3/12/2026";"12/7/2025";"Consultation - 25";"6";"0"
"195";"Brittney";"22";"Male";"Quarterly";"5/28/2024";"1/16/2026";"Yoga - 28";"3";"1"
"196";"Sarah";"29";"Female";"Yearly";"1/6/2026";"12/11/2025";"Yoga - 39";"6";"0"
"197";"Jonathan";"47";"Female";"Quarterly";"9/6/2025";"4/23/2026";"Yoga - 41";"5";"0"
"198";"Kim";"30";"Female";"Monthly";"9/2/2024";"4/14/2026";"Consultation - 45";"8";"0"
"199";"Danielle";"33";"Male";"Yearly";"6/29/2024";"3/17/2026";"Yoga - 25";"9";"0"
"200";"Leah";"45";"Male";"Yearly";"3/6/2025";"5/9/2026";"Yoga - 44";"2";"1"
"201";"Jerry";"56";"Male";"Quarterly";"6/17/2025";"12/14/2025";"Yoga - 21";"2";"1"
"202";"Katie";"47";"Male";"Yearly";"5/2/2025";"1/3/2026";"Gym - 34";"5";"0"
"203";"Lisa";"27";"Male";"Monthly";"9/23/2024";"4/17/2026";"Yoga - 22";"8";"0"
"204";"Crystal";"48";"Male";"Quarterly";"9/14/2024";"4/22/2026";"Consultation - 32";"2";"1"
"205";"Anthony";"56";"Female";"Yearly";"4/19/2024";"5/7/2026";"Yoga - 7";"2";"1"
"206";"Rebecca";"53";"Female";"Monthly";"6/13/2025";"2/26/2026";"Consultation - 7";"7";"0"
"207";"Corey";"37";"Male";"Yearly";"6/26/2024";"12/13/2025";"Consultation - 3";"3";"1"
"208";"Melissa";"55";"Female";"Monthly";"8/12/2024";"3/26/2026";"Consultation - 23";"3";"1"
"209";"Bryan";"33";"Male";"Yearly";"12/7/2025";"1/29/2026";"Consultation - 29";"2";"1"
"210";"Steven";"51";"Female";"Yearly";"2/2/2024";"1/24/2026";"Yoga - 15";"3";"1"
"211";"Ralph";"40";"Male";"Yearly";"7/9/2024";"3/16/2026";"Yoga - 22";"7";"0"
"212";"Brandon";"34";"Male";"Monthly";"2/1/2025";"2/10/2026";"Consultation - 12";"2";"1"
"213";"David";"30";"Female";"Yearly";"3/23/2025";"3/24/2026";"Yoga - 1";"4";"1"
"214";"Anna";"34";"Male";"Monthly";"9/15/2025";"4/1/2026";"Yoga - 32";"1";"1"
"215";"Ronald";"56";"Female";"Monthly";"1/23/2025";"5/20/2026";"Gym - 37";"1";"1"
"216";"Joan";"47";"Female";"Monthly";"4/25/2024";"4/7/2026";"Consultation - 36";"5";"0"
"217";"Monique";"39";"Female";"Yearly";"8/10/2025";"4/3/2026";"Consultation - 43";"9";"0"
"218";"Ronald";"38";"Female";"Yearly";"3/11/2024";"11/28/2025";"Yoga - 43";"10";"0"
"219";"Melissa";"35";"Male";"Quarterly";"1/23/2025";"5/2/2026";"Gym - 8";"7";"0"
"220";"Meagan";"29";"Male";"Yearly";"5/21/2024";"2/13/2026";"Yoga - 48";"8";"0"
"221";"Michael";"57";"Female";"Monthly";"10/30/2025";"5/9/2026";"Gym - 36";"7";"0"
"222";"Rachel";"47";"Female";"Monthly";"12/9/2025";"3/11/2026";"Gym - 50";"10";"0"
"223";"Gary";"25";"Female";"Monthly";"2/15/2026";"2/14/2026";"Gym - 24";"4";"0"
"224";"Leslie";"27";"Male";"Quarterly";"9/7/2025";"2/14/2026";"Gym - 18";"8";"0"
"225";"Kathy";"56";"Male";"Quarterly";"7/13/2024";"1/31/2026";"Consultation - 26";"2";"1"
"226";"Angela";"44";"Male";"Monthly";"10/14/2025";"4/5/2026";"Gym - 29";"7";"0"
"227";"Dean";"41";"Female";"Monthly";"12/24/2023";"12/28/2025";"Yoga - 28";"10";"0"
"228";"Wendy";"58";"Female";"Quarterly";"2/7/2024";"5/7/2026";"Gym - 4";"6";"1"
"229";"Steven";"31";"Female";"Yearly";"4/28/2024";"4/1/2026";"Gym - 6";"7";"0"
"230";"Jodi";"37";"Male";"Yearly";"3/6/2025";"2/13/2026";"Consultation - 10";"3";"1"
"231";"James";"35";"Male";"Yearly";"5/31/2025";"1/11/2026";"Consultation - 28";"4";"0"
"232";"Monica";"32";"Female";"Monthly";"1/27/2025";"12/12/2025";"Yoga - 16";"6";"0"
"233";"James";"25";"Male";"Monthly";"4/22/2024";"2/12/2026";"Consultation - 28";"2";"1"
"234";"Matthew";"47";"Female";"Yearly";"1/9/2024";"3/8/2026";"Gym - 38";"3";"1"
"235";"David";"58";"Male";"Yearly";"1/12/2025";"2/20/2026";"Gym - 21";"5";"0"
"236";"John";"55";"Female";"Yearly";"7/6/2024";"5/8/2026";"Yoga - 30";"6";"0"
"237";"Bryce";"57";"Male";"Yearly";"11/7/2025";"2/8/2026";"Consultation - 27";"8";"0"
"238";"Aaron";"37";"Male";"Monthly";"6/12/2024";"12/24/2025";"Yoga - 4";"9";"1"
"239";"Aaron";"33";"Female";"Yearly";"10/30/2025";"1/12/2026";"Yoga - 26";"10";"0"
"240";"Janice";"60";"Female";"Quarterly";"1/29/2025";"1/16/2026";"Yoga - 36";"8";"0"
"241";"Teresa";"23";"Male";"Monthly";"4/12/2024";"4/26/2026";"Consultation - 11";"2";"1"
"242";"Anthony";"56";"Male";"Quarterly";"8/25/2025";"3/12/2026";"Consultation - 16";"7";"0"
"243";"Kelly";"40";"Female";"Yearly";"8/17/2024";"5/2/2026";"Gym - 25";"5";"0"
"244";"John";"34";"Female";"Monthly";"9/3/2024";"4/17/2026";"Consultation - 50";"5";"0"
"245";"Dustin";"39";"Female";"Quarterly";"2/26/2024";"2/25/2026";"Gym - 21";"2";"1"
"246";"Philip";"30";"Male";"Quarterly";"4/14/2026";"3/20/2026";"Gym - 44";"3";"1"
"247";"Paige";"31";"Female";"Quarterly";"10/25/2024";"4/26/2026";"Yoga - 44";"9";"0"
"248";"Stephanie";"54";"Male";"Quarterly";"8/27/2024";"12/26/2025";"Consultation - 31";"3";"1"
"249";"Lisa";"25";"Male";"Monthly";"3/18/2025";"4/4/2026";"Gym - 5";"9";"0"
"250";"Joseph";"23";"Female";"Yearly";"1/30/2026";"11/29/2025";"Gym - 29";"2";"1"
"251";"Craig";"52";"Male";"Yearly";"1/22/2024";"12/22/2025";"Yoga - 25";"5";"0"
"252";"Stephen";"22";"Male";"Quarterly";"9/14/2024";"3/12/2026";"Yoga - 18";"1";"1"
"253";"Wendy";"21";"Male";"Yearly";"12/25/2025";"5/8/2026";"Consultation - 48";"10";"0"
"254";"Elizabeth";"18";"Male";"Yearly";"12/1/2025";"1/8/2026";"Yoga - 48";"2";"1"
"255";"Kristen";"20";"Male";"Monthly";"10/24/2025";"4/21/2026";"Yoga - 3";"1";"1"
"256";"Peter";"39";"Male";"Monthly";"7/24/2024";"12/25/2025";"Gym - 31";"7";"0"
"257";"Theresa";"59";"Female";"Yearly";"11/9/2024";"3/7/2026";"Gym - 21";"2";"1"
"258";"Daniel";"39";"Male";"Quarterly";"4/20/2025";"5/8/2026";"Yoga - 7";"6";"0"
"259";"Joel";"29";"Male";"Yearly";"8/6/2024";"5/4/2026";"Gym - 39";"3";"1"
"260";"Robert";"56";"Female";"Yearly";"6/23/2025";"12/26/2025";"Gym - 11";"4";"0"
"261";"Jessica";"59";"Female";"Quarterly";"4/23/2025";"2/1/2026";"Gym - 22";"2";"1"
"262";"Damon";"42";"Male";"Quarterly";"5/19/2025";"2/19/2026";"Gym - 17";"1";"1"
"263";"Pamela";"45";"Male";"Yearly";"1/25/2025";"2/7/2026";"Gym - 50";"1";"1"
"264";"Paul";"53";"Female";"Quarterly";"5/26/2024";"2/11/2026";"Consultation - 46";"1";"1"
"265";"Anthony";"37";"Female";"Monthly";"8/14/2024";"3/7/2026";"Yoga - 16";"1";"1"
"266";"Brian";"18";"Male";"Monthly";"3/14/2024";"1/13/2026";"Yoga - 48";"4";"0"
"267";"Samuel";"55";"Male";"Monthly";"8/20/2025";"3/4/2026";"Yoga - 27";"6";"0"
"268";"Cameron";"33";"Female";"Monthly";"1/30/2025";"12/8/2025";"Yoga - 45";"2";"1"
"269";"Jennifer";"35";"Male";"Yearly";"4/23/2025";"1/13/2026";"Consultation - 1";"1";"1"
"270";"Omar";"25";"Male";"Monthly";"10/1/2025";"2/16/2026";"Yoga - 23";"8";"0"
"271";"Jason";"44";"Female";"Quarterly";"12/5/2024";"1/4/2026";"Yoga - 15";"4";"0"
"272";"John";"21";"Male";"Monthly";"12/19/2023";"2/18/2026";"Yoga - 50";"9";"0"
"273";"Anthony";"51";"Female";"Yearly";"2/9/2024";"12/22/2025";"Gym - 1";"7";"1"
"274";"Mark";"41";"Male";"Monthly";"1/28/2026";"4/10/2026";"Consultation - 29";"2";"1"
"275";"Richard";"27";"Female";"Yearly";"1/18/2026";"12/6/2025";"Yoga - 42";"1";"1"
"276";"Seth";"48";"Male";"Yearly";"12/19/2024";"12/29/2025";"Consultation - 16";"5";"0"
"277";"Ronald";"19";"Male";"Yearly";"7/3/2025";"1/6/2026";"Gym - 4";"4";"1"
"278";"Jeffrey";"51";"Female";"Monthly";"6/16/2024";"5/1/2026";"Consultation - 29";"1";"1"
"279";"Melissa";"27";"Male";"Quarterly";"5/24/2024";"2/21/2026";"Consultation - 12";"10";"0"
"280";"William";"28";"Female";"Monthly";"1/28/2026";"1/6/2026";"Gym - 36";"1";"1"
"281";"Nicholas";"25";"Male";"Monthly";"3/10/2026";"3/3/2026";"Yoga - 39";"7";"0"
"282";"Aaron";"32";"Male";"Yearly";"11/29/2025";"3/19/2026";"Yoga - 16";"2";"1"
"283";"Donna";"26";"Male";"Quarterly";"3/5/2024";"5/8/2026";"Gym - 26";"8";"0"
"284";"Robin";"25";"Female";"Quarterly";"5/26/2024";"1/28/2026";"Yoga - 7";"10";"0"
"285";"Alexis";"44";"Male";"Yearly";"3/30/2024";"11/24/2025";"Gym - 8";"3";"1"
"286";"Brooke";"22";"Male";"Monthly";"7/9/2025";"3/28/2026";"Yoga - 5";"1";"1"
"287";"Michelle";"46";"Female";"Monthly";"1/27/2025";"11/26/2025";"Yoga - 47";"8";"0"
"288";"Randy";"54";"Male";"Yearly";"4/4/2024";"12/19/2025";"Yoga - 32";"6";"0"
"289";"Paul";"41";"Male";"Quarterly";"7/20/2025";"4/15/2026";"Gym - 45";"1";"1"
"290";"Nicholas";"38";"Male";"Yearly";"1/26/2025";"12/3/2025";"Consultation - 39";"5";"0"
"291";"Jack";"54";"Male";"Quarterly";"12/5/2023";"12/4/2025";"Gym - 21";"10";"0"
"292";"Kevin";"26";"Male";"Yearly";"2/18/2024";"4/3/2026";"Consultation - 47";"3";"1"
"293";"Brian";"45";"Male";"Yearly";"12/19/2024";"12/17/2025";"Consultation - 31";"8";"0"
"294";"Yolanda";"31";"Female";"Quarterly";"6/28/2025";"12/5/2025";"Yoga - 4";"6";"1"
"295";"Denise";"22";"Male";"Quarterly";"7/23/2025";"4/20/2026";"Consultation - 15";"1";"1"
"296";"Mary";"53";"Female";"Monthly";"3/8/2026";"1/27/2026";"Gym - 50";"6";"0"
"297";"Christine";"28";"Female";"Quarterly";"6/21/2025";"12/6/2025";"Consultation - 47";"8";"0"
"298";"Michelle";"46";"Male";"Yearly";"1/1/2024";"3/2/2026";"Consultation - 24";"7";"0"
"299";"Samantha";"34";"Male";"Monthly";"8/10/2024";"4/17/2026";"Yoga - 43";"3";"1"
"300";"Veronica";"46";"Male";"Quarterly";"3/25/2025";"1/2/2026";"Yoga - 2";"7";"1"
"301";"Gary";"37";"Male";"Quarterly";"1/26/2025";"1/10/2026";"Gym - 10";"6";"0"
"302";"Sara";"43";"Male";"Yearly";"12/29/2023";"2/5/2026";"Yoga - 28";"10";"0"
"303";"Erica";"23";"Male";"Yearly";"1/2/2024";"1/18/2026";"Gym - 31";"1";"1"
"304";"Rachel";"51";"Male";"Yearly";"4/20/2026";"5/21/2026";"Gym - 28";"2";"1"
"305";"Edward";"27";"Female";"Monthly";"4/6/2026";"3/1/2026";"Gym - 44";"3";"1"
"306";"Megan";"18";"Female";"Yearly";"10/20/2025";"2/26/2026";"Gym - 14";"9";"0"
"307";"Philip";"44";"Female";"Quarterly";"3/13/2026";"12/22/2025";"Consultation - 26";"4";"0"
"308";"Vincent";"18";"Male";"Monthly";"4/29/2024";"1/20/2026";"Yoga - 26";"1";"1"
"309";"Christine";"35";"Male";"Yearly";"5/18/2025";"1/30/2026";"Gym - 27";"6";"0"
"310";"Alexis";"32";"Male";"Quarterly";"3/3/2026";"2/12/2026";"Yoga - 31";"3";"1"
"311";"Denise";"35";"Female";"Monthly";"5/16/2025";"1/7/2026";"Consultation - 23";"2";"1"
"312";"Kristi";"27";"Female";"Quarterly";"12/24/2023";"12/20/2025";"Gym - 47";"10";"0"
"313";"Brian";"56";"Female";"Quarterly";"8/2/2025";"12/20/2025";"Consultation - 45";"7";"0"
"314";"Frank";"30";"Male";"Yearly";"11/13/2024";"3/19/2026";"Consultation - 50";"4";"0"
"315";"Steven";"43";"Male";"Yearly";"11/11/2025";"1/22/2026";"Consultation - 26";"7";"0"
"316";"Stephanie";"42";"Male";"Quarterly";"3/26/2025";"12/4/2025";"Gym - 35";"9";"0"
"317";"Michael";"36";"Male";"Quarterly";"6/25/2025";"4/16/2026";"Consultation - 5";"7";"0"
"318";"Krista";"52";"Female";"Quarterly";"12/14/2023";"3/19/2026";"Consultation - 44";"4";"0"
"319";"Michael";"53";"Female";"Monthly";"1/8/2026";"11/24/2025";"Yoga - 47";"10";"0"
"320";"Anthony";"22";"Male";"Monthly";"3/20/2026";"5/2/2026";"Consultation - 42";"2";"1"
"321";"Andrew";"29";"Male";"Yearly";"3/7/2026";"5/16/2026";"Gym - 17";"6";"0"
"322";"Luis";"30";"Female";"Monthly";"12/7/2024";"4/7/2026";"Gym - 38";"3";"1"
"323";"Leslie";"43";"Female";"Yearly";"6/12/2025";"12/31/2025";"Gym - 6";"4";"0"
"324";"Dawn";"44";"Female";"Quarterly";"1/23/2026";"12/12/2025";"Consultation - 49";"2";"1"
"325";"Michelle";"25";"Female";"Monthly";"3/5/2024";"2/5/2026";"Gym - 25";"3";"1"
"326";"Aaron";"38";"Male";"Quarterly";"2/25/2024";"4/22/2026";"Gym - 50";"7";"0"
"327";"Dustin";"19";"Male";"Quarterly";"3/8/2024";"2/26/2026";"Gym - 35";"4";"0"
"328";"Sarah";"46";"Male";"Monthly";"9/2/2024";"4/20/2026";"Gym - 26";"10";"0"
"329";"Jordan";"57";"Male";"Yearly";"5/27/2024";"12/13/2025";"Consultation - 40";"2";"1"
"330";"Jasmine";"58";"Male";"Yearly";"8/30/2025";"4/9/2026";"Consultation - 48";"10";"0"
"331";"Kelly";"33";"Male";"Yearly";"1/10/2026";"4/14/2026";"Gym - 35";"7";"0"
"332";"Steven";"38";"Female";"Quarterly";"12/10/2025";"12/31/2025";"Consultation - 3";"9";"1"
"333";"Bryan";"47";"Male";"Quarterly";"7/8/2024";"4/21/2026";"Yoga - 5";"5";"0"
